serial,name
FP231FTF23045214,CCHS-Athletic Restroom
FP231FTF23048500,Bus Garage Office
FP231FTF23048672,CCHS-Baseball-Indoor
FP231FTF23048683,CCHS-FBallConcession-Indoor
FP231FTF23048707,Bus Garage Bay
FP231FTF23048710,CCCDC-BARN-NORTH
FP231FTF23048754,Transportation Office
FP231FTF23048873,CCCDC-BARN-SOUTH
FP231FTF23048916,Maintenance-Indoor
FP231FTF23049304,CCHS-Softball-Indoor
FP231FTF23049336,Transportation Meeting Room
FP231FTF23049348,CCHS-HeadHouse
FP231FTF23050122,CCHS-Football-Indoor
FP231GTF22001435,ATC-Front Hall
FP231GTF22001832,ATC-103
FP231GTF22001855,CCMS-207
FP231GTF22001871,Cartmell-103-OfficeBack
FP231GTF23007483,Cartmell-308
FP231GTF23036246,Winn-265
FP231GTF23036350,CCMS-103
FP231GTF23036365,CCMS-100
FP231GTF23036506,ATC-Back West
FP231GTF23036669,Cartmell-Upstairs Elevator Hall
FP231GTF23036713,ATC-Lobby
FP231GTF23036730,CCMS-LockerRmHall-South
FP231GTF23036735,ATC-Back Center
FP231GTF23036770,CCMS-104
FP231GTF23036771,Cartmell-105
FP231GTF23036773,Cartmell-DownstairsElevatorHall
FP231GTF23036786,Winn-23
FP231GTF23036835,ATC-CCR Center
FP231GTF23036922,ATC-Welding Shop
FP231GTF23036923,ATC-Auto Classroom
FP231GTF23036932,ATC-104
FP231GTF23037290,CCMS-B04
FP231GTF23037373,ATC-Welding CR
FP231GTF23037426,CCMS-B06
FP231GTF23037746,CCMS-105
FP231GTF23037808,CCCDC-311
FP231GTF23037921,Winn-29
FP231GTF23038824,CCHS-boys locker
FP231GTF23040646,CCHS-215
FP231GTF23041835,CCHS-217
FP231GTF23042375,Cartmell-507
FP231GTF23042434,CCHS-FoodSvcOffice
FP231GTF23042678,CCMS-GymHall-West
FP231GTF23042693,CCMS-GymHall-East
FP231GTF23042704,CCHS-kitchen
FP231GTF23042721,Cartmell-303
FP231GTF23042753,CCMS-Datacenter
FP231GTF23042778,CCMS-B09HW
FP231GTF23042880,CCMS-106
FP231GTF23042901,Cartmell-509
[iban],Cartmell-508
FP231GTF23043026,CCMS-ElevatorHallNear500
FP231GTF23043047,CCHS-ConcessionArea
FP231GTF23043063,CCMS-B08
FP231GTF23043079,Cartmell-302
FP231GTF23043093,CCHS-101
FP231GTF23043096,CCMS-B06HW
FP231GTF23043205,CCMS-ISS
FP231GTF23043285,Conditioning Ctr Weight Rm
FP231GTF23043296,CCMS-GymLobby
FP231GTF23043307,CCHS-107
FP231GTF23043328,Cartmell-301
FP231GTF23043387,CCMS-405
FP231GTF23043565,CCMS-617
FP231GTF23043577,CCMS-Tech Lounge
FP231GTF23043580,CCMS-402
FP231GTF23043589,CCMS-401
FP231GTF23043625,CCMS-200
FP231GTF23043657,CCMS-kitchen
FP231GTF23043758,CCHS-209
FP231GTF23044241,ATC-Office
FP231GTF23044616,CCHS-114 Band
FP231GTF23044945,CCMS-204
FP231GTF23048864,CCMS-208
FP231GTF23050940,Winn-7
FP231GTF23052750,CCMS-203
FP231GTF23053037,Cartmell-Stage
FP231GTF23054586,Cartmell-309
FP231GTF23059198,Winn-3
FP231GTF23059565,Cartmell-505
FP231GTF23059737,Cartmell-503
FP231GTF23059837,Cartmell-506
FP231GTF23060366,Cartmell-502
FP231GTF23060367,Cartmell-501
FP231GTF23062181,Winn-8
FP231GTF23063031,Cartmell-408
FP231GTF23063132,CCCDC-303
FP231GTF23063257,CCHS-Alt School-2
FP231GTF23063287,Cartmell-407
FP231GTF23063351,Cartmell-402
FP231GTF23063352,Winn-28
FP231GTF23063460,Winn-5
FP231GTF23063505,Cartmell-Kitchen
FP231GTF23063510,CCMS-205
FP231GTF23063519,Cartmell-406
FP231GTF23063531,Cartmell-401
FP231GTF23063532,CCHS-205
FP231GTF23063544,CCMS-216
FP231GTF23063790,CCMS-LockerRmHall-North
FP231GTF23063801,Cartmell-Lounge
FP231GTF23063806,Winn-Nurse Hall
FP231GTF23063890,Cartmell-Lobby
FP231GTF23063953,CCHS-201
FP231GTF23064262,Winn-Gym Office
FP231GTF23064276,Winn-27
FP231GTF23064285,Cartmell-109-StuSvcOfc
FP231GTF23064297,Cartmell-108
FP231GTF23064494,CCCDC-301
FP231GTF23064573,CCHS-104
FP231GTF23064581,Winn-2
FP231GTF23064583,Winn-6
FP231GTF23064584,Winn-10
FP231GTF23064585,CCHS-210
FP231GTF23064587,Winn-13
FP231GTF23064588,CCHS-Ag Shop/MkrSpace
FP231GTF23064595,CCMS-209
FP231GTF23064597,CCHS-Foyer
FP231GTF23064666,Winn-20
[iban],Winn-22
FP231GTF23064759,Winn-11
FP231GTF23064761,CCMS-StudyArea
FP231GTF23064819,Winn-1
FP231GTF23064841,Cartmell-306
FP231GTF23064862,Winn-18
FP231GTF23064903,CCCDC-306
FP231GTF23064974,Cartmell-107
FP231GTF23064976,Winn-15
FP231GTF23064987,CCMS-500
FP231GTF23064999,Conditioning Ctr Green Rm
FP231GTF23065000,CCMS-412
FP231GTF23065001,ATC-108
FP231GTF23065007,CCMS-218
FP231GTF23065010,CCMS-MainHallStaffRestRm
FP231GTF23065012,Cartmell-403
FP231GTF23065013,CCHS-108
FP231GTF23065014,CCMS-210
FP231GTF23065016,CCCDC-302
FP231GTF23065023,CCMS-408
FP231GTF23065024,CCMS-Lobby
FP231GTF23065040,CCMS-700-WorkOut
FP231GTF23065074,CCCDC-313
FP231GTF23065096,CCHS-216
FP231GTF23065115,Cartmell-410
FP231GTF23065123,Winn-9
FP231GTF23065126,CCHS-211
FP231GTF23065127,CCHS-BandHall
FP231GTF23065128,Cartmell-100-Office
FP231GTF23065129,CCHS-girls locker
[iban],Winn-314
FP231GTF23065144,CCHS-105
FP231GTF23065161,CCMS-206
FP231GTF23065169,Cartmell-305
FP231GTF23065177,CCHS-Alt School-1
FP231GTF23065182,CCMS-202
FP231GTF23065195,Winn-21
FP231GTF23065222,Cartmell-409
FP231GTF23065227,CCCDC-312
FP231GTF23065229,Winn-17
FP231GTF23065231,CCHS-110
FP231GTF23065232,CCHS-O8
FP231GTF23065234,CCHS-100
FP231GTF23065235,CCHS-208
FP231GTF23065237,CCMS-503-MezzanineEast
FP231GTF23065238,CCMS-214
FP231GTF23065246,CCMS-Lounge
FP231GTF23065255,CCHS-111
FP231GTF23065265,CCHS-213
FP231GTF23065273,ATC-Carpentry Shop
FP231GTF23065280,CCHS-207
FP231GTF23065283,CCHS-Office
FP231GTF23065285,CCHS-212
FP231GTF23065287,ATC-Ind Mtn Shop
FP231GTF23065299,Cartmell-307
FP231GTF23065300,CCMS-501-Band
FP231GTF23065302,CCMS-212
FP231GTF23065305,CCHS-204
FP231GTF23065309,Winn-4
FP231GTF23065311,Cartmell-204
FP231GTF23065312,CCMS-410
FP231GTF23065314,CCHS-106
FP231GTF23065317,CCHS-206
FP231GTF23065321,CCHS-203
FP231GTF23065341,CCHS-102
FP231GTF23065344,Winn-Office-1
FP231GTF23065351,CCCDC-307
FP231GTF23065353,CCCDC-309
FP231GTF23065385,CCHS-202
FP231GTF23065386,CCMS-Office
FP231GTF23065394,Winn-16
FP231GTF23065399,Winn-19
FP231GTF23065403,CCHS-214
FP231GTF23065404,Winn-14
FP231GTF23065406,CCMS-102
FP231GTF23065410,Conditioning Ctr Office
FP231GTF23065437,CCHS-Cafeteria Hall
FP231GTF23065460,CCMS-503-MezzanineWest
FP231GTF23068246,CCHS-103
FP231GTF23070294,CCCDC-308
FP231GTF23073860,Winn-12
FP231GTF23078903,Cartmell-405
[iban],Cartmell-510
FP231GTF23081429,CCHS-113
FP231GTF23092853,Winn-264
FP231GTF23096590,CCMS-601
FP231GTF2409BPMZ,CCHS - Gym Lobby
FP231GTF2409BPNG,ATC-107 Shop
FP231GTF2409BPNR,Winn-Lobby
FP23JFTF23034264,CCMS-FRYSC
FP23JFTF23034398,CCMS-AuditoriumOffice
FP431GTY23005033,Technology Office Area
FP431GTY23005084,Technology Meeting Room
FP431GTY23012928,CCHS-Library-West
FP431GTY23012976,iLEAD-B Classroom
FP431GTY23012977,Cartmell-Library-North
FP431GTY23012986,CCMS-Gym-2
[iban],iLEAD-A Open Area West
FP431GTY23013003,iLEAD-A Open Area East
FP431GTY23013341,CCMS-Gym-3
FP431GTY23013342,iLEAD-A Classroom 2
FP431GTY23013343,Winn-lib-1
FP431GTY23013354,iLEAD-A Classroom 1
FP431GTY23013357,CCMS-Auditorium-2
FP431GTY23013360,iLEAD-Hallway A to B
FP431GTY23013364,Cartmell-Library-South
FP431GTY23013366,CCHS-Library-East
FP431GTY23013368,CCHS-Cafeteria-2
FP431GTY23013369,iLEAD-B Esports
FP431GTY23013402,CCMS-Gym-4
FP431GTY23013425,CCHS-Cafeteria-1
FP431GTY23013428,Winn-Cafeteria-2
FP431GTY23016790,CCMS-Cafeteria-1
FP431GTY23016793,Winn-lib-2
FP431GTY23016840,CCHS-GYM-NW
FP431GTY23016841,CCHS-GYM-SE
FP431GTY23016888,Winn-lib-3
FP431GTY23016890,Winn-Cafeteria-1
FP431GTY23016891,Cartmell-Gym 2
FP431GTY23016898,Cartmell-Cafeteria-North
FP431GTY23016909,CCHS-GYM-SW
FP431GTY23016916,Winn-Gym
FP431GTY23016923,Cartmell-Cafeteria-South
FP431GTY23016927,Cartmell-Gym 1
FP431GTY23016938,CCMS-Cafeteria-2
FP431GTY23016986,CCHS-GYM-NE
FP431GTY23017005,CCMS-Auditorium-1
FP431GTY23017008,CCMS-Gym-1
FP431GTY23017981,Central Office Reception
FP431GTY23018027,Central Office West Wing
FP431GTY23018040,Central Office Conference Rm
FP431GTY23018132,Central Office Basement
FP432FTF22009181,CCHS-Outdoor-East
FP432FTF23007319,Cartmell-Outdoor-South
FP432FTF23007329,Maintenance-Outdoor
FP432FTF23007347,CCMS-Exterior
FP432FTF23007353,CCHS-Outdoor-South
FP432FTF23008777,Winn-Outdoor-North
FP432FTF23009001,ATC-Outdoor-North
FP432FTF23009508,Winn-Outdoor-South
FP432FTF23009610,Bus Garage Outdoor
FP432FTF23009739,CCHS-Football-Outdoor
FP432FTF23013565,CCHS-Softball-Outdoor
FP432FTF23013598,CCHS-Baseball-Outdoor
FP432GTF24001059,CCHS-FBallConcession-Outdoor
FP432GTF24001184,Winn-Outdoor-West
